dataset,network,method,source,execution_time,memory_usage,f1_score,auroc,precision,recall,mcc,density,timestamp
SNR0.01-MATLAB-N100-ID17.json,SNR0.01-MATLAB-N100-ID17.json,LASSO,Python,50.2740216255188,0.0,0.09411764705882351,0.5285080259736307,0.13559322033898305,0.07207207207207207,0.07653206578660231,0.0177,2025-12-03T13:49:42.764341
SNR0.01-MATLAB-N100-ID17.json,SNR0.01-MATLAB-N100-ID17.json,LSCO,Python,2.639007091522217,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2025-12-03T13:49:45.767942
SNR0.01-MATLAB-N100-ID17.json,SNR0.01-MATLAB-N100-ID17.json,CLR,Python,12.993359088897705,0.0,0.04554784478545597,0.3595752057012014,0.023540109112952113,0.6996996996996997,-0.5358591183504539,0.9898,2025-12-03T13:49:59.014281
SNR0.01-MATLAB-N100-ID17.json,SNR0.01-MATLAB-N100-ID17.json,GENIE3,Python,28.613256216049194,0.0,0.04575936883629192,0.4655962469141325,0.023656571836443357,0.6966966966966966,-0.3831359522973824,0.9807,2025-12-03T13:50:28.842472
SNR0.01-MATLAB-N100-ID19.json,SNR0.01-MATLAB-N100-ID19.json,LASSO,Python,36.845017194747925,0.0,0.0,0.4996382802811079,0.0,0.0,-0.004843124702506345,0.0007,2025-12-03T13:51:09.213740
SNR0.01-MATLAB-N100-ID19.json,SNR0.01-MATLAB-N100-ID19.json,LSCO,Python,2.46714448928833,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2025-12-03T13:51:12.023453
SNR0.01-MATLAB-N100-ID19.json,SNR0.01-MATLAB-N100-ID19.json,CLR,Python,12.7509126663208,0.0,0.04382703971825475,0.4177856373667315,0.02263083451202263,0.691358024691358,-0.5435139188921689,0.9898,2025-12-03T13:51:24.992965
SNR0.01-MATLAB-N100-ID19.json,SNR0.01-MATLAB-N100-ID19.json,GENIE3,Python,29.20260715484619,0.0,0.04382275261664873,0.5168783396873516,0.02262854833821598,0.691358024691358,-0.5463533725503121,0.9899,2025-12-03T13:51:55.464751
SNR0.01-Python-N100-ID2.json,SNR0.01-Python-N100-ID2.json,LASSO,Python,16.59640669822693,0.0,0.01768867924528302,0.44533401015228424,0.009253547193090685,0.2,-0.032744134167688205,0.3242,2025-12-03T13:52:12.956984
SNR0.01-Python-N100-ID2.json,SNR0.01-Python-N100-ID2.json,LSCO,Python,1.9641082286834717,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2025-12-03T13:52:15.056812
SNR0.01-Python-N100-ID2.json,SNR0.01-Python-N100-ID2.json,CLR,Python,12.560758829116821,0.0,0.029856687898089176,0.49220981387478846,0.015154576682158012,1.0,0.012527196086306923,0.9898,2025-12-03T13:52:28.768423
SNR0.01-Python-N100-ID2.json,SNR0.01-Python-N100-ID2.json,GENIE3,Python,24.8245632648468,0.0,0.04367754111620383,0.5977678510998309,0.02275920202304018,0.54,0.04745048537307802,0.3559,2025-12-03T13:52:53.836875
SNR0.10-MATLAB-N100-ID16.json,SNR0.10-MATLAB-N100-ID16.json,LASSO,Python,36.793713092803955,0.0,0.0,0.49948341770844096,0.0,0.0,-0.0057617515478359275,0.001,2025-12-03T13:53:33.618678
SNR0.10-MATLAB-N100-ID16.json,SNR0.10-MATLAB-N100-ID16.json,LSCO,Python,2.8672142028808594,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2025-12-03T13:53:36.899301
SNR0.10-MATLAB-N100-ID16.json,SNR0.10-MATLAB-N100-ID16.json,CLR,Python,13.96103572845459,0.0,0.043252764458361875,0.4049935966325915,0.022327742978379472,0.6884735202492211,-0.5461359414905188,0.9898,2025-12-03T13:55:47.234718
SNR0.10-MATLAB-N100-ID16.json,SNR0.10-MATLAB-N100-ID16.json,GENIE3,Python,30.484537839889526,0.0,0.04363927534781304,0.44661210527721795,0.02254395036194416,0.6791277258566978,-0.2934721562275825,0.967,2025-12-03T13:56:18.935379
SNR0.10-MATLAB-N100-ID20.json,SNR0.10-MATLAB-N100-ID20.json,LASSO,Python,86.59488034248352,0.0,0.09875785922404538,0.9813379149566988,0.051985792702615434,0.9847094801223242,0.13833568746142205,0.6194,2025-12-03T13:57:47.373980
